tock is doing very little while we continue to acquire it. This doesn't do much for our short-term performance, particularly relative to a rising market, but it is a comfortable and logical producer of longer-term profits. Such activity should usually result in either appreciation of market prices from external factors or the acquisition by us of a controlling position in a business at a bargain price. Either alternative suits me. It is important to realize, however, that most of our holdings in the General category continue to be securities which we believe to be considerably undervalued, but where there is not the slightest possibility that we could have a controlling position. We expect the market to justify our analyses of such situations in a reasonable period of time, but we do not have the two strings to our bow mentioned in the above paragraph working for us in these securities.

## Investment Companies

We regularly compare our results with the two largest open-end investment companies (mutual funds) that follow a policy of being typically 95%-100% invested in common stocks, and the two largest diversified closed-end investment companies. These four companies, Massachusetts Investors Trust, Investors Stock Fund, Tri-Continental Corp., and Lehman Corp., manage over $4 billion and are probably typical of most of the $28 billion investment company industry. Their results are shown below. My opinion is that this performance roughly parallels that of the overwhelming majority of other investment advisory organizations which handle, in aggregate, vastly greater sums.

| Year | Mass. Inv. Trust (1) | Investors Stock (1) | Lehman (2) | Tri-Cont. (2) | Dow | Limited Partners |
|------|------|------|------|------|------|------|
| 1957 | -11.4% | -12.4% | -11.4% | -2.4% | -8.4% | 9.3% |
| 1958 | 42.7% | 47.5% | 40.8% | 33.2% | 38.5% | 32.2% |
| 1959 | 9.0% | 10.3% | 8.1% | 8.4% | 20.0% | 20.9% |
| 1960 | -1.0% | -0.6% | 2.5% | 2.8% | -6.2% | 18.6% |
| 1961 | 25.6% | 24.9% | 23.6% | 22.5% | 22.4% | 35.9% |
| 1962 | -9.8% | -13.4% | -14.4% | -10.0% | -7.6% | 11.9% |
| 1963 | 20.0% | 16.5% | 23.7% | 18.3% | 20.6% | 30.5% |
| First half 1964 | 11.0% | 9.5% | 9.6% | 8.6% | 10.9% | 10.5% |
| **Cumulative Results** | **105.8%** | **95.5%** | **98.2%** | **105.1%** | **116.1%** | **354.4%** |
| **Annual Compounded Rate** | **10.1%** | **9.4%** | **9.6%** | **10.1%** | **10.8%** | **22.2%** |

(1) Computed from changes in asset value plus any distributions to holders of record during year. (2) From 1964 Moody's Bank & Finance Manual for 1957-63. Estimated for first half 1964. These figures continue to show that the most highly paid and respected investment management has difficulty matching the performance of an unmanaged index of blue chip stocks. The results of these companies in some ways resemble the activity of a duck sitting on a pond. When the water (the market) rises, the duck rises; when it falls, back goes the duck. SPCA or no SPCA, I think the duck can only take the credit (or blame) for his own activities. The rise and fall of the lake is hardly something for him to quack about. The water level has been of great importance to B.P.L’s performance as the table on page one indicates. However, we have also occasionally flapped our wings. I would like to emphasize that I am not saying that the Dow is the only way of measuring investment performance in common stocks. However, I do say that all investment managements (including self-management) should be subjected to objective tests, and that the standards should be selected a priori rather than conveniently chosen retrospectively. The management of money is big business. Investment managers place great stress on evaluating company managements in the auto industry, steel industry, chemical industry, etc. These evaluations take enormous amounts of work, are usually delivered with great solemnity, and are devoted to finding out which companies are well managed an
